session_id,student_id,persona,event_id,event_type,ts_iso,ts_ms,session_offset_ms,wave_number,question_id,subject,difficulty,correct,response_time_ms,context,tower_type,tile_col,tile_row,gold_spent,old_level,new_level,success,difficulty_jump,total_enemies,enemies_killed,enemies_leaked,interest,bonus_gold,synergy_id,synergy_name,enemy_type,knowledge_component,reward,live_cost,lives_remaining,amount,remaining_prep_time
session_1776332809515_sfp7kf,student_w1_012,methodical,evt_1776332809564.5_7hk,chapter_entered,2026-04-16T09:46:49.564Z,1776332809564.5,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776332809515_sfp7kf,student_w1_012,methodical,evt_1776332810917.5_gz4,combat_started,2026-04-16T09:46:50.917Z,1776332810917.5,1401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333042844.5_0w3l60,student_w2_013,struggling_student,evt_1776333042852_3o2,chapter_entered,2026-04-16T09:50:42.853Z,1776333042853.5,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333042844.5_0w3l60,student_w2_013,struggling_student,evt_1776333044659.5_hp2,combat_started,2026-04-16T09:50:44.659Z,1776333044659.5,1815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333115281_axyti8,student_w1_013,struggling_student,evt_1776333115288.5_p1z,chapter_entered,2026-04-16T09:51:55.288Z,1776333115288.5,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333115281_axyti8,student_w1_013,struggling_student,evt_1776333116229_f91,combat_started,2026-04-16T09:51:56.230Z,1776333116230.5,949.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333115281_axyti8,student_w1_013,struggling_student,evt_1776333129412.5_rv8,spell_choice,2026-04-16T09:52:09.412Z,1776333129412.5,14131.5,,,math,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333115281_axyti8,student_w1_013,struggling_student,evt_1776333142699.5_w35,question_answered,2026-04-16T09:52:22.699Z,1776333142699.5,27418.5,,m36,math,3,false,13273.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776333115281_axyti8,student_w1_013,struggling_student,evt_1776333168054_84a,defend_action,2026-04-16T09:52:48.054Z,1776333168054,52773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333115281_axyti8,student_w1_013,struggling_student,evt_1776333195090_c7r,spell_choice,2026-04-16T09:53:15.090Z,1776333195090,79809,,,science,1,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333115281_axyti8,student_w1_013,struggling_student,evt_1776333208692_459,question_answered,2026-04-16T09:53:28.692Z,1776333208692,93411,,s11,science,1,true,13591.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776333115281_axyti8,student_w1_013,struggling_student,evt_1776333218169_shh,timing_cast,2026-04-16T09:53:38.169Z,1776333218169,102888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333361099.5_dlajs5,student_w2_014,guesser,evt_1776333361150.5_q9s,chapter_entered,2026-04-16T09:56:01.150Z,1776333361150.5,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333361099.5_dlajs5,student_w2_014,guesser,evt_1776333362335.5_0y2,combat_started,2026-04-16T09:56:02.337Z,1776333362337,1237.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333361099.5_dlajs5,student_w2_014,guesser,evt_1776333383146.5_r1q,spell_choice,2026-04-16T09:56:23.146Z,1776333383146.5,22047,,,science,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333361099.5_dlajs5,student_w2_014,guesser,evt_1776333393189_mgm,question_answered,2026-04-16T09:56:33.189Z,1776333393189,32089.5,,s41,science,3,true,10035,,,,,,,,,,,,,,,,,,,,,,,
session_1776333361099.5_dlajs5,student_w2_014,guesser,evt_1776333402603_20l,timing_cast,2026-04-16T09:56:42.603Z,1776333402603,41503.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333361099.5_dlajs5,student_w2_014,guesser,evt_1776333413161.5_t7o,defend_action,2026-04-16T09:56:53.161Z,1776333413161.5,52062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333361099.5_dlajs5,student_w2_014,guesser,evt_1776333442834.5_pqr,spell_choice,2026-04-16T09:57:22.834Z,1776333442834.5,81735,,,science,5,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333361099.5_dlajs5,student_w2_014,guesser,evt_1776333450751.5_o9m,question_answered,2026-04-16T09:57:30.751Z,1776333450751.5,89652,,s73,science,5,true,7908,,,,,,,,,,,,,,,,,,,,,,,
session_1776333361099.5_dlajs5,student_w2_014,guesser,evt_1776333459586.5_nhv,timing_cast,2026-04-16T09:57:39.586Z,1776333459586.5,98487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333361099.5_dlajs5,student_w2_014,guesser,evt_1776333470982_zg1,defend_action,2026-04-16T09:57:50.982Z,1776333470982,109882.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333361099.5_dlajs5,student_w2_014,guesser,evt_1776333500757_kyg,spell_choice,2026-04-16T09:58:20.757Z,1776333500757,139657.5,,,science,5,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333361099.5_dlajs5,student_w2_014,guesser,evt_1776333512443.5_uqa,question_answered,2026-04-16T09:58:32.443Z,1776333512443.5,151344,,s63,science,5,false,11667,,,,,,,,,,,,,,,,,,,,,,,
session_1776333439365_x1tw9g,student_w1_014,strong_student,evt_1776333439384.5_kc9,chapter_entered,2026-04-16T09:57:19.384Z,1776333439384.5,19.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333439365_x1tw9g,student_w1_014,strong_student,evt_1776333440146.5_ugb,combat_started,2026-04-16T09:57:20.146Z,1776333440146.5,781.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333439365_x1tw9g,student_w1_014,strong_student,evt_1776333446472_zdp,defend_action,2026-04-16T09:57:26.472Z,1776333446472,7107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333674632.5_p07kv6,student_w2_015,guesser,evt_1776333674640_ljx,chapter_entered,2026-04-16T10:01:14.640Z,1776333674640,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333674632.5_p07kv6,student_w2_015,guesser,evt_1776333677502_goe,combat_started,2026-04-16T10:01:17.502Z,1776333677502,2869.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333674632.5_p07kv6,student_w2_015,guesser,evt_1776333689116.5_mr4,spell_choice,2026-04-16T10:01:29.116Z,1776333689116.5,14484,,,math,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333674632.5_p07kv6,student_w2_015,guesser,evt_1776333703137_g6b,question_answered,2026-04-16T10:01:43.137Z,1776333703137,28504.5,,m31,math,3,false,14013,,,,,,,,,,,,,,,,,,,,,,,
session_1776333750721.5_ofzzmb,student_w1_015,guesser,evt_1776333750729_p4k,chapter_entered,2026-04-16T10:02:30.729Z,1776333750729,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333750721.5_ofzzmb,student_w1_015,guesser,evt_1776333752368.5_ivr,combat_started,2026-04-16T10:02:32.368Z,1776333752368.5,1647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333992857.5_ndnnsi,student_w2_016,average_student,evt_1776333992887.5_dxa,chapter_entered,2026-04-16T10:06:32.887Z,1776333992887.5,28.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776333992857.5_ndnnsi,student_w2_016,average_student,evt_1776333994888.5_76a,combat_started,2026-04-16T10:06:34.888Z,1776333994888.5,2029.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334075446_63b3mk,student_w1_016,average_student,evt_1776334075452_k6m,chapter_entered,2026-04-16T10:07:55.452Z,1776334075452,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334075446_63b3mk,student_w1_016,average_student,evt_1776334078074_gm7,combat_started,2026-04-16T10:07:58.074Z,1776334078074,2628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334075446_63b3mk,student_w1_016,average_student,evt_1776334091260.5_38j,spell_choice,2026-04-16T10:08:11.260Z,1776334091260.5,15814.5,,,math,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334075446_63b3mk,student_w1_016,average_student,evt_1776334104543_nhs,question_answered,2026-04-16T10:08:24.543Z,1776334104543,29097,,m35,math,3,false,13276.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776334307719.5_spdrib,student_w2_017,guesser,evt_1776334307748_eyp,chapter_entered,2026-04-16T10:11:47.748Z,1776334307748,28.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334307719.5_spdrib,student_w2_017,guesser,evt_1776334309474.5_5vg,combat_started,2026-04-16T10:11:49.474Z,1776334309474.5,1755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334307719.5_spdrib,student_w2_017,guesser,evt_1776334317315_ql2,defend_action,2026-04-16T10:11:57.315Z,1776334317315,9595.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334387167_a5cpc5,student_w1_017,guesser,evt_1776334387195.5_7uw,chapter_entered,2026-04-16T10:13:07.195Z,1776334387195.5,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334387167_a5cpc5,student_w1_017,guesser,evt_1776334390873.5_4rb,combat_started,2026-04-16T10:13:10.873Z,1776334390873.5,3705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334613302.5_ucjbow,student_w2_018,risk_taker,evt_1776334613370_7qp,chapter_entered,2026-04-16T10:16:53.370Z,1776334613370,67.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334613302.5_ucjbow,student_w2_018,risk_taker,evt_1776334616088_c8f,combat_started,2026-04-16T10:16:56.088Z,1776334616088,2785.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334613302.5_ucjbow,student_w2_018,risk_taker,evt_1776334628089.5_t42,spell_choice,2026-04-16T10:17:08.089Z,1776334628089.5,14787,,,math,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334613302.5_ucjbow,student_w2_018,risk_taker,evt_1776334641729_ly2,question_answered,2026-04-16T10:17:21.729Z,1776334641729,28426.5,,m36,math,3,false,13632,,,,,,,,,,,,,,,,,,,,,,,
session_1776334613302.5_ucjbow,student_w2_018,risk_taker,evt_1776334686025.5_21l,spell_choice,2026-04-16T10:18:06.025Z,1776334686025.5,72723,,,math,1,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334613302.5_ucjbow,student_w2_018,risk_taker,evt_1776334700328_5by,question_answered,2026-04-16T10:18:20.328Z,1776334700328,87025.5,,m4,math,1,false,14283,,,,,,,,,,,,,,,,,,,,,,,
session_1776334613302.5_ucjbow,student_w2_018,risk_taker,evt_1776334738303.5_87b,spell_choice,2026-04-16T10:18:58.303Z,1776334738303.5,125001,,,math,1,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334613302.5_ucjbow,student_w2_018,risk_taker,evt_1776334751038.5_c53,question_answered,2026-04-16T10:19:11.038Z,1776334751038.5,137736,,m11,math,1,true,12721.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776334613302.5_ucjbow,student_w2_018,risk_taker,evt_1776334762912.5_6hz,timing_cast,2026-04-16T10:19:22.912Z,1776334762912.5,149610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334712130_6812ie,student_w1_018,struggling_student,evt_1776334712151_qdq,chapter_entered,2026-04-16T10:18:32.151Z,1776334712151,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334712130_6812ie,student_w1_018,struggling_student,evt_1776334714578_e99,combat_started,2026-04-16T10:18:34.578Z,1776334714578,2448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334712130_6812ie,student_w1_018,struggling_student,evt_1776334720896_v47,defend_action,2026-04-16T10:18:40.896Z,1776334720896,8766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334712130_6812ie,student_w1_018,struggling_student,evt_1776334749045_xif,spell_choice,2026-04-16T10:19:09.045Z,1776334749045,36915,,,science,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334712130_6812ie,student_w1_018,struggling_student,evt_1776334764505.5_r7z,question_answered,2026-04-16T10:19:24.505Z,1776334764505.5,52375.5,,s31,science,3,false,15420,,,,,,,,,,,,,,,,,,,,,,,
session_1776334712130_6812ie,student_w1_018,struggling_student,evt_1776334791883.5_jwv,spell_choice,2026-04-16T10:19:51.883Z,1776334791883.5,79753.5,,,math,1,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334712130_6812ie,student_w1_018,struggling_student,evt_1776334805494.5_18w,question_answered,2026-04-16T10:20:05.494Z,1776334805494.5,93364.5,,m4,math,1,true,13573.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776334712130_6812ie,student_w1_018,struggling_student,evt_1776334815948_w9x,timing_cast,2026-04-16T10:20:15.948Z,1776334815948,103818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334712130_6812ie,student_w1_018,struggling_student,evt_1776334854703.5_u3x,spell_choice,2026-04-16T10:20:54.703Z,1776334854703.5,142573.5,,,science,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334712130_6812ie,student_w1_018,struggling_student,evt_1776334867392_uhq,question_answered,2026-04-16T10:21:07.392Z,1776334867392,155262,,s37,science,3,false,12672,,,,,,,,,,,,,,,,,,,,,,,
session_1776334712130_6812ie,student_w1_018,struggling_student,evt_1776334894765.5_fiz,spell_choice,2026-04-16T10:21:34.767Z,1776334894767,182637,,,science,2,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334712130_6812ie,student_w1_018,struggling_student,evt_1776334907088_skw,question_answered,2026-04-16T10:21:47.088Z,1776334907088,194958,,s27,science,2,false,12186,,,,,,,,,,,,,,,,,,,,,,,
session_1776334712130_6812ie,student_w1_018,struggling_student,evt_1776334929015_wa3,spell_choice,2026-04-16T10:22:09.016Z,1776334929016.5,216886.5,,,math,1,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334712130_6812ie,student_w1_018,struggling_student,evt_1776334942131_hwj,question_answered,2026-04-16T10:22:22.131Z,1776334942131,230001,,m12,math,1,false,13098,,,,,,,,,,,,,,,,,,,,,,,
session_1776334923570_lc337n,student_w2_019,strong_student,evt_1776334923580.5_2gt,chapter_entered,2026-04-16T10:22:03.580Z,1776334923580.5,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334923570_lc337n,student_w2_019,strong_student,evt_1776334925136_465,combat_started,2026-04-16T10:22:05.136Z,1776334925136,1566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334923570_lc337n,student_w2_019,strong_student,evt_1776334939594.5_tj6,spell_choice,2026-04-16T10:22:19.594Z,1776334939594.5,16024.5,,,math,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334923570_lc337n,student_w2_019,strong_student,evt_1776334953817.5_bu8,question_answered,2026-04-16T10:22:33.817Z,1776334953817.5,30247.5,,m41,math,3,false,14212.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776334923570_lc337n,student_w2_019,strong_student,evt_1776334974921_ayb,spell_choice,2026-04-16T10:22:54.921Z,1776334974921,51351,,,math,1,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334923570_lc337n,student_w2_019,strong_student,evt_1776334988323.5_saq,question_answered,2026-04-16T10:23:08.323Z,1776334988323.5,64753.5,,m6,math,1,false,13383,,,,,,,,,,,,,,,,,,,,,,,
session_1776334923570_lc337n,student_w2_019,strong_student,evt_1776335012908.5_1w9,defend_action,2026-04-16T10:23:32.908Z,1776335012908.5,89338.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334923570_lc337n,student_w2_019,strong_student,evt_1776335024797.5_5pv,defend_action,2026-04-16T10:23:44.797Z,1776335024797.5,101227.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334923570_lc337n,student_w2_019,strong_student,evt_1776335037693_k3n,defend_action,2026-04-16T10:23:57.693Z,1776335037693,114123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776334923570_lc337n,student_w2_019,strong_student,evt_1776335044107_qox,combat_ended,2026-04-16T10:24:04.107Z,1776335044107,120537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335035834.5_3dwlkn,student_w1_019,struggling_student,evt_1776335035851_0vg,chapter_entered,2026-04-16T10:23:55.851Z,1776335035851,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335035834.5_3dwlkn,student_w1_019,struggling_student,evt_1776335037384_rc0,combat_started,2026-04-16T10:23:57.384Z,1776335037384,1549.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335035834.5_3dwlkn,student_w1_019,struggling_student,evt_1776335050956_dur,spell_choice,2026-04-16T10:24:10.956Z,1776335050956,15121.5,,,math,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335035834.5_3dwlkn,student_w1_019,struggling_student,evt_1776335063217_3hj,question_answered,2026-04-16T10:24:23.217Z,1776335063217,27382.5,,m37,math,3,false,12253.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776335035834.5_3dwlkn,student_w1_019,struggling_student,evt_1776335072341.5_jzz,defend_action,2026-04-16T10:24:32.341Z,1776335072341.5,36507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335035834.5_3dwlkn,student_w1_019,struggling_student,evt_1776335088271.5_k0w,defend_action,2026-04-16T10:24:48.271Z,1776335088271.5,52437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335228268_pn6rjn,student_w2_020,risk_taker,evt_1776335228281.5_hhm,chapter_entered,2026-04-16T10:27:08.281Z,1776335228281.5,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335228268_pn6rjn,student_w2_020,risk_taker,evt_1776335229331.5_2or,combat_started,2026-04-16T10:27:09.331Z,1776335229331.5,1063.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335228268_pn6rjn,student_w2_020,risk_taker,evt_1776335252955_n8b,spell_choice,2026-04-16T10:27:32.955Z,1776335252955,24687,,,math,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335228268_pn6rjn,student_w2_020,risk_taker,evt_1776335262073.5_xbb,question_answered,2026-04-16T10:27:42.073Z,1776335262073.5,33805.5,,m37,math,3,true,9108,,,,,,,,,,,,,,,,,,,,,,,
session_1776335228268_pn6rjn,student_w2_020,risk_taker,evt_1776335268601.5_dzk,timing_cast,2026-04-16T10:27:48.601Z,1776335268601.5,40333.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335228268_pn6rjn,student_w2_020,risk_taker,evt_1776335274684_10w,defend_action,2026-04-16T10:27:54.684Z,1776335274684,46416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335228268_pn6rjn,student_w2_020,risk_taker,evt_1776335302590_wlb,spell_choice,2026-04-16T10:28:22.590Z,1776335302590,74322,,,math,5,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335228268_pn6rjn,student_w2_020,risk_taker,evt_1776335310408_ed1,question_answered,2026-04-16T10:28:30.409Z,1776335310409.5,82141.5,,m71,math,5,false,7806,,,,,,,,,,,,,,,,,,,,,,,
session_1776335228268_pn6rjn,student_w2_020,risk_taker,evt_1776335337940.5_b75,spell_choice,2026-04-16T10:28:57.940Z,1776335337940.5,109672.5,,,science,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335228268_pn6rjn,student_w2_020,risk_taker,evt_1776335347312.5_ig2,question_answered,2026-04-16T10:29:07.312Z,1776335347312.5,119044.5,,s31,science,3,true,9355.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776335228268_pn6rjn,student_w2_020,risk_taker,evt_1776335355504_xpl,timing_cast,2026-04-16T10:29:15.504Z,1776335355504,127236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335340274.5_0umhu9,student_w1_020,average_student,evt_1776335340282_wfg,chapter_entered,2026-04-16T10:29:00.282Z,1776335340282,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335340274.5_0umhu9,student_w1_020,average_student,evt_1776335341999.5_ntk,combat_started,2026-04-16T10:29:01.999Z,1776335341999.5,1725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335540131.5_8e95ck,student_w2_021,methodical,evt_1776335540173.5_vfd,chapter_entered,2026-04-16T10:32:20.175Z,1776335540175,43.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335540131.5_8e95ck,student_w2_021,methodical,evt_1776335541838.5_31g,combat_started,2026-04-16T10:32:21.838Z,1776335541838.5,1707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335540131.5_8e95ck,student_w2_021,methodical,evt_1776335563210.5_lth,spell_choice,2026-04-16T10:32:43.210Z,1776335563210.5,23079,,,math,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335540131.5_8e95ck,student_w2_021,methodical,evt_1776335573088_nw9,question_answered,2026-04-16T10:32:53.088Z,1776335573088,32956.5,,m31,math,3,true,9873,,,,,,,,,,,,,,,,,,,,,,,
session_1776335540131.5_8e95ck,student_w2_021,methodical,evt_1776335580504_z92,timing_cast,2026-04-16T10:33:00.505Z,1776335580505.5,40374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335540131.5_8e95ck,student_w2_021,methodical,evt_1776335606434.5_ufb,spell_choice,2026-04-16T10:33:26.434Z,1776335606434.5,66303,,,math,5,,,,,,,,,,,,,,,,,,,,,,,,,
