session_id,student_id,persona,event_id,event_type,ts_iso,ts_ms,session_offset_ms,wave_number,question_id,subject,difficulty,correct,response_time_ms,context,tower_type,tile_col,tile_row,gold_spent,old_level,new_level,success,difficulty_jump,total_enemies,enemies_killed,enemies_leaked,interest,bonus_gold,synergy_id,synergy_name,enemy_type,knowledge_component,reward,live_cost,lives_remaining,amount,remaining_prep_time
session_1776335540131.5_8e95ck,student_w2_021,methodical,evt_1776335619156_2c3,question_answered,2026-04-16T10:33:39.156Z,1776335619156,79024.5,,m72,math,5,false,12715.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776335540131.5_8e95ck,student_w2_021,methodical,evt_1776335645692.5_apb,defend_action,2026-04-16T10:34:05.694Z,1776335645694,105562.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335540131.5_8e95ck,student_w2_021,methodical,evt_1776335672716.5_opf,spell_choice,2026-04-16T10:34:32.716Z,1776335672716.5,132585,,,math,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335540131.5_8e95ck,student_w2_021,methodical,evt_1776335688283.5_cs3,question_answered,2026-04-16T10:34:48.298Z,1776335688298.5,148167,,m45,math,3,true,14661,,,,,,,,,,,,,,,,,,,,,,,
session_1776335540131.5_8e95ck,student_w2_021,methodical,evt_1776335699019_o7z,timing_cast,2026-04-16T10:34:59.019Z,1776335699019,158887.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335540131.5_8e95ck,student_w2_021,methodical,evt_1776335739075_4n0,spell_choice,2026-04-16T10:35:39.075Z,1776335739075,198943.5,,,science,4,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335540131.5_8e95ck,student_w2_021,methodical,evt_1776335749582.5_l98,question_answered,2026-04-16T10:35:49.582Z,1776335749582.5,209451,,s53,science,4,true,10500,,,,,,,,,,,,,,,,,,,,,,,
session_1776335540131.5_8e95ck,student_w2_021,methodical,evt_1776335756059.5_n97,timing_cast,2026-04-16T10:35:56.061Z,1776335756061,215929.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335657644.5_2ez06s,student_w1_021,risk_taker,evt_1776335657688_3ms,chapter_entered,2026-04-16T10:34:17.689Z,1776335657689.5,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335657644.5_2ez06s,student_w1_021,risk_taker,evt_1776335658531_5zx,combat_started,2026-04-16T10:34:18.531Z,1776335658531,886.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335657644.5_2ez06s,student_w1_021,risk_taker,evt_1776335679606_szr,spell_choice,2026-04-16T10:34:39.606Z,1776335679606,21961.5,,,science,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335657644.5_2ez06s,student_w1_021,risk_taker,evt_1776335692327.5_mgu,question_answered,2026-04-16T10:34:52.327Z,1776335692327.5,34683,,s41,science,3,false,12637.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776335657644.5_2ez06s,student_w1_021,risk_taker,evt_1776335713188_s9e,defend_action,2026-04-16T10:35:13.189Z,1776335713189.5,55545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335657644.5_2ez06s,student_w1_021,risk_taker,evt_1776335728356_tvu,defend_action,2026-04-16T10:35:28.356Z,1776335728356,70711.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335657644.5_2ez06s,student_w1_021,risk_taker,evt_1776335747374.5_8yi,spell_choice,2026-04-16T10:35:47.374Z,1776335747374.5,89730,,,math,1,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335657644.5_2ez06s,student_w1_021,risk_taker,evt_1776335760108_wde,question_answered,2026-04-16T10:36:00.108Z,1776335760108,102463.5,,m1,math,1,false,12727.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776335657644.5_2ez06s,student_w1_021,risk_taker,evt_1776335793088.5_st4,spell_choice,2026-04-16T10:36:33.088Z,1776335793088.5,135444,,,math,1,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335657644.5_2ez06s,student_w1_021,risk_taker,evt_1776335809563_muv,question_answered,2026-04-16T10:36:49.566Z,1776335809566,151921.5,,m2,math,1,true,16420.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776335657644.5_2ez06s,student_w1_021,risk_taker,evt_1776335826237_qz5,timing_cast,2026-04-16T10:37:06.238Z,1776335826238.5,168594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335846898_0sby6f,student_w2_022,methodical,evt_1776335847019.5_yfb,chapter_entered,2026-04-16T10:37:27.019Z,1776335847019.5,121.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335846898_0sby6f,student_w2_022,methodical,evt_1776335850231_x9o,combat_started,2026-04-16T10:37:30.231Z,1776335850231,3333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335846898_0sby6f,student_w2_022,methodical,evt_1776335871538.5_bg5,spell_choice,2026-04-16T10:37:51.540Z,1776335871540,24642,,,science,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335846898_0sby6f,student_w2_022,methodical,evt_1776335882034_9g2,question_answered,2026-04-16T10:38:02.034Z,1776335882034,35136,,s32,science,3,false,10477.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776335972706_s1tdaa,student_w1_022,average_student,evt_1776335972736_3fo,chapter_entered,2026-04-16T10:39:32.736Z,1776335972736,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335972706_s1tdaa,student_w1_022,average_student,evt_1776335975014.5_d8f,combat_started,2026-04-16T10:39:35.014Z,1776335975014.5,2308.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335972706_s1tdaa,student_w1_022,average_student,evt_1776335988910.5_ull,spell_choice,2026-04-16T10:39:48.910Z,1776335988910.5,16204.5,,,math,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776335972706_s1tdaa,student_w1_022,average_student,evt_1776336004062_0hv,question_answered,2026-04-16T10:40:04.062Z,1776336004062,31356,,m31,math,3,false,15045,,,,,,,,,,,,,,,,,,,,,,,
session_1776336151927.5_rmbjew,student_w2_023,guesser,evt_1776336151938_13o,chapter_entered,2026-04-16T10:42:31.938Z,1776336151938,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776336151927.5_rmbjew,student_w2_023,guesser,evt_1776336154191_8ok,combat_started,2026-04-16T10:42:34.191Z,1776336154191,2263.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776336290961_ihpzos,student_w1_023,strong_student,evt_1776336290971.5_b0q,chapter_entered,2026-04-16T10:44:50.971Z,1776336290971.5,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776336290961_ihpzos,student_w1_023,strong_student,evt_1776336293092.5_wln,combat_started,2026-04-16T10:44:53.092Z,1776336293092.5,2131.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776336475845_zsoycz,student_w2_024,methodical,evt_1776336475927.5_6gs,chapter_entered,2026-04-16T10:47:55.927Z,1776336475927.5,82.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776336475845_zsoycz,student_w2_024,methodical,evt_1776336477499.5_q8c,combat_started,2026-04-16T10:47:57.499Z,1776336477499.5,1654.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776336475845_zsoycz,student_w2_024,methodical,evt_1776336498945_so8,spell_choice,2026-04-16T10:48:18.948Z,1776336498948,23103,,,math,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776336475845_zsoycz,student_w2_024,methodical,evt_1776336515466_dec,question_answered,2026-04-16T10:48:35.467Z,1776336515467.5,39622.5,,m43,math,3,true,16492.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776336475845_zsoycz,student_w2_024,methodical,evt_1776336532563_dov,timing_cast,2026-04-16T10:48:52.563Z,1776336532563,56718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776336475845_zsoycz,student_w2_024,methodical,evt_1776336558121.5_kw2,spell_choice,2026-04-16T10:49:18.121Z,1776336558121.5,82276.5,,,math,5,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776336475845_zsoycz,student_w2_024,methodical,evt_1776336571375.5_ph2,question_answered,2026-04-16T10:49:31.375Z,1776336571375.5,95530.5,,m71,math,5,false,13248,,,,,,,,,,,,,,,,,,,,,,,
session_1776336601147.5_eo3o8n,student_w1_024,strong_student,evt_1776336601164_fqe,chapter_entered,2026-04-16T10:50:01.164Z,1776336601164,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776336601147.5_eo3o8n,student_w1_024,strong_student,evt_1776336602575.5_h5x,combat_started,2026-04-16T10:50:02.575Z,1776336602575.5,1428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776336601147.5_eo3o8n,student_w1_024,strong_student,evt_1776336624169.5_9s0,spell_choice,2026-04-16T10:50:24.169Z,1776336624169.5,23022,,,math,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776336601147.5_eo3o8n,student_w1_024,strong_student,evt_1776336634336.5_img,question_answered,2026-04-16T10:50:34.336Z,1776336634336.5,33189,,m44,math,3,true,10159.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776336601147.5_eo3o8n,student_w1_024,strong_student,evt_1776336643227_w1n,timing_cast,2026-04-16T10:50:43.227Z,1776336643227,42079.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776336601147.5_eo3o8n,student_w1_024,strong_student,evt_1776336675100.5_qdr,spell_choice,2026-04-16T10:51:15.100Z,1776336675100.5,73953,,,math,5,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776336601147.5_eo3o8n,student_w1_024,strong_student,evt_1776336685687.5_53w,question_answered,2026-04-16T10:51:25.687Z,1776336685687.5,84540,,m74,math,5,true,10578,,,,,,,,,,,,,,,,,,,,,,,
session_1776336601147.5_eo3o8n,student_w1_024,strong_student,evt_1776336694384.5_mwh,timing_cast,2026-04-16T10:51:34.384Z,1776336694384.5,93237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776336801927_jq9ozl,student_w2_025,methodical,evt_1776336801993_ojo,chapter_entered,2026-04-16T10:53:21.993Z,1776336801993,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776336801927_jq9ozl,student_w2_025,methodical,evt_1776336803265_4sc,combat_started,2026-04-16T10:53:23.265Z,1776336803265,1338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776336915613.5_c5faiz,student_w1_025,average_student,evt_1776336915625.5_tyn,chapter_entered,2026-04-16T10:55:15.625Z,1776336915625.5,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776336915613.5_c5faiz,student_w1_025,average_student,evt_1776336919192.5_71z,combat_started,2026-04-16T10:55:19.192Z,1776336919192.5,3579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776336915613.5_c5faiz,student_w1_025,average_student,evt_1776336930880.5_5de,spell_choice,2026-04-16T10:55:30.880Z,1776336930880.5,15267,,,math,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776336915613.5_c5faiz,student_w1_025,average_student,evt_1776336943464_v8w,question_answered,2026-04-16T10:55:43.464Z,1776336943464,27850.5,,m44,math,3,false,12577.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776336915613.5_c5faiz,student_w1_025,average_student,evt_1776336975709.5_353,defend_action,2026-04-16T10:56:15.709Z,1776336975709.5,60096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776337107862.5_98wvsu,student_w2_026,methodical,evt_1776337107880.5_v3y,chapter_entered,2026-04-16T10:58:27.880Z,1776337107880.5,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776337107862.5_98wvsu,student_w2_026,methodical,evt_1776337111108.5_cnp,combat_started,2026-04-16T10:58:31.108Z,1776337111108.5,3246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776337230307.5_rpsc6e,student_w1_026,guesser,evt_1776337230421.5_bml,chapter_entered,2026-04-16T11:00:30.421Z,1776337230421.5,112.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776337230307.5_rpsc6e,student_w1_026,guesser,evt_1776337232406_bde,combat_started,2026-04-16T11:00:32.406Z,1776337232406,2097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776337434508.5_xdb1xe,student_w2_027,strong_student,evt_1776337434838.5_1xd,chapter_entered,2026-04-16T11:03:54.838Z,1776337434838.5,324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776337434508.5_xdb1xe,student_w2_027,strong_student,evt_1776337436797.5_ah0,combat_started,2026-04-16T11:03:56.797Z,1776337436797.5,2283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776337547310_pwrtwo,student_w1_027,guesser,evt_1776337547847_k4e,chapter_entered,2026-04-16T11:05:47.847Z,1776337547847,537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776337547310_pwrtwo,student_w1_027,guesser,evt_1776337551700.5_zeq,combat_started,2026-04-16T11:05:51.700Z,1776337551700.5,4390.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776337750914_ibkpow,student_w2_028,risk_taker,evt_1776337750929_ker,chapter_entered,2026-04-16T11:09:10.929Z,1776337750929,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776337750914_ibkpow,student_w2_028,risk_taker,evt_1776337754416.5_q2j,combat_started,2026-04-16T11:09:14.416Z,1776337754416.5,3502.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776337874715_lhf36f,student_w1_028,risk_taker,evt_1776337874740.5_reo,chapter_entered,2026-04-16T11:11:14.740Z,1776337874740.5,25.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776337874715_lhf36f,student_w1_028,risk_taker,evt_1776337876056_qyf,combat_started,2026-04-16T11:11:16.056Z,1776337876056,1341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338064183_qhaik0,student_w2_029,guesser,evt_1776338064232.5_sfk,chapter_entered,2026-04-16T11:14:24.232Z,1776338064232.5,49.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338064183_qhaik0,student_w2_029,guesser,evt_1776338065861.5_rqb,combat_started,2026-04-16T11:14:25.861Z,1776338065861.5,1678.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338064183_qhaik0,student_w2_029,guesser,evt_1776338075353.5_511,defend_action,2026-04-16T11:14:35.353Z,1776338075353.5,11170.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338064183_qhaik0,student_w2_029,guesser,evt_1776338093814_gao,defend_action,2026-04-16T11:14:53.814Z,1776338093814,29631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338184858_usnoav,student_w1_029,struggling_student,evt_1776338184883.5_8yg,chapter_entered,2026-04-16T11:16:24.883Z,1776338184883.5,25.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338184858_usnoav,student_w1_029,struggling_student,evt_1776338188819.5_4gy,combat_started,2026-04-16T11:16:28.819Z,1776338188819.5,3961.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338184858_usnoav,student_w1_029,struggling_student,evt_1776338207827.5_bno,spell_choice,2026-04-16T11:16:47.829Z,1776338207829,22971,,,science,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338184858_usnoav,student_w1_029,struggling_student,evt_1776338220720_uhg,question_answered,2026-04-16T11:17:00.721Z,1776338220721.5,35863.5,,s39,science,3,false,12859.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776338184858_usnoav,student_w1_029,struggling_student,evt_1776338273325_8ea,spell_choice,2026-04-16T11:17:53.325Z,1776338273325,88467,,,science,1,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338184858_usnoav,student_w1_029,struggling_student,evt_1776338282541_bob,question_answered,2026-04-16T11:18:02.541Z,1776338282541,97683,,s7,science,1,false,9186,,,,,,,,,,,,,,,,,,,,,,,
session_1776338184858_usnoav,student_w1_029,struggling_student,evt_1776338334795_pee,spell_choice,2026-04-16T11:18:54.795Z,1776338334795,149937,,,science,1,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338184858_usnoav,student_w1_029,struggling_student,evt_1776338349990_oir,question_answered,2026-04-16T11:19:09.990Z,1776338349990,165132,,s9,science,1,true,15159,,,,,,,,,,,,,,,,,,,,,,,
session_1776338184858_usnoav,student_w1_029,struggling_student,evt_1776338358876_q0k,timing_cast,2026-04-16T11:19:18.876Z,1776338358876,174018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338184858_usnoav,student_w1_029,struggling_student,evt_1776338393302.5_9he,spell_choice,2026-04-16T11:19:53.302Z,1776338393302.5,208444.5,,,math,2,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338184858_usnoav,student_w1_029,struggling_student,evt_1776338405349_7hr,question_answered,2026-04-16T11:20:05.350Z,1776338405350.5,220492.5,,m27,math,2,false,12004.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776338184858_usnoav,student_w1_029,struggling_student,evt_1776338453859_u9w,spell_choice,2026-04-16T11:20:53.859Z,1776338453859,269001,,,math,2,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338184858_usnoav,student_w1_029,struggling_student,evt_1776338466402_uwa,question_answered,2026-04-16T11:21:06.402Z,1776338466402,281544,,m18,math,2,false,12531,,,,,,,,,,,,,,,,,,,,,,,
session_1776338375523_2p07bz,student_w2_030,average_student,evt_1776338375722.5_pmk,chapter_entered,2026-04-16T11:19:35.722Z,1776338375722.5,193.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338375523_2p07bz,student_w2_030,average_student,evt_1776338378889_0g3,combat_started,2026-04-16T11:19:38.889Z,1776338378889,3360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338375523_2p07bz,student_w2_030,average_student,evt_1776338403906_7nw,spell_choice,2026-04-16T11:20:03.906Z,1776338403906,28377,,,math,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338375523_2p07bz,student_w2_030,average_student,evt_1776338413176_aoe,question_answered,2026-04-16T11:20:13.176Z,1776338413176,37647,,m37,math,3,false,9256.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776338375523_2p07bz,student_w2_030,average_student,evt_1776338458437_94f,spell_choice,2026-04-16T11:20:58.437Z,1776338458437,82908,,,science,1,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338375523_2p07bz,student_w2_030,average_student,evt_1776338468881.5_g50,question_answered,2026-04-16T11:21:08.881Z,1776338468881.5,93352.5,,s14,science,1,false,10435.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776338501301_53qtdq,student_w1_030,methodical,evt_1776338501322_tnz,chapter_entered,2026-04-16T11:21:41.322Z,1776338501322,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338501301_53qtdq,student_w1_030,methodical,evt_1776338504850_j5a,combat_started,2026-04-16T11:21:44.850Z,1776338504850,3549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338501301_53qtdq,student_w1_030,methodical,evt_1776338525451_g4v,spell_choice,2026-04-16T11:22:05.451Z,1776338525451,24150,,,science,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338501301_53qtdq,student_w1_030,methodical,evt_1776338542050_l4m,question_answered,2026-04-16T11:22:22.051Z,1776338542051.5,40750.5,,s38,science,3,true,16549.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776338501301_53qtdq,student_w1_030,methodical,evt_1776338550855_5s9,timing_cast,2026-04-16T11:22:30.855Z,1776338550855,49554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338501301_53qtdq,student_w1_030,methodical,evt_1776338600955_9a9,spell_choice,2026-04-16T11:23:20.955Z,1776338600955,99654,,,math,5,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338501301_53qtdq,student_w1_030,methodical,evt_1776338613024_o8b,question_answered,2026-04-16T11:23:33.024Z,1776338613024,111723,,m71,math,5,false,12052.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776338501301_53qtdq,student_w1_030,methodical,evt_1776338653555.5_4fj,spell_choice,2026-04-16T11:24:13.555Z,1776338653555.5,152254.5,,,math,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338501301_53qtdq,student_w1_030,methodical,evt_1776338666026.5_boi,question_answered,2026-04-16T11:24:26.028Z,1776338666028,164727,,m45,math,3,false,12429,,,,,,,,,,,,,,,,,,,,,,,
session_1776338687485.5_yn7q2t,student_w2_031,risk_taker,evt_1776338687506.5_btt,chapter_entered,2026-04-16T11:24:47.506Z,1776338687506.5,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338687485.5_yn7q2t,student_w2_031,risk_taker,evt_1776338688868.5_pod,combat_started,2026-04-16T11:24:48.868Z,1776338688868.5,1383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338687485.5_yn7q2t,student_w2_031,risk_taker,evt_1776338703060_bpw,spell_choice,2026-04-16T11:25:03.060Z,1776338703060,15574.5,,,math,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338687485.5_yn7q2t,student_w2_031,risk_taker,evt_1776338717409_8vv,question_answered,2026-04-16T11:25:17.409Z,1776338717409,29923.5,,m31,math,3,false,14340,,,,,,,,,,,,,,,,,,,,,,,
session_1776338687485.5_yn7q2t,student_w2_031,risk_taker,evt_1776338738745_2bv,defend_action,2026-04-16T11:25:38.745Z,1776338738745,51259.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
