session_id,student_id,persona,event_id,event_type,ts_iso,ts_ms,session_offset_ms,wave_number,question_id,subject,difficulty,correct,response_time_ms,context,tower_type,tile_col,tile_row,gold_spent,old_level,new_level,success,difficulty_jump,total_enemies,enemies_killed,enemies_leaked,interest,bonus_gold,synergy_id,synergy_name,enemy_type,knowledge_component,reward,live_cost,lives_remaining,amount,remaining_prep_time
session_1776338825530.5_5most4,student_w1_031,methodical,evt_1776338825787_hq4,chapter_entered,2026-04-16T11:27:05.788Z,1776338825788.5,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776338825530.5_5most4,student_w1_031,methodical,evt_1776338827153.5_0j1,combat_started,2026-04-16T11:27:07.153Z,1776338827153.5,1620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776339001398_a68mjz,student_w2_032,guesser,evt_1776339001425_wk9,chapter_entered,2026-04-16T11:30:01.425Z,1776339001425,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776339001398_a68mjz,student_w2_032,guesser,evt_1776339003927_gv3,combat_started,2026-04-16T11:30:03.927Z,1776339003927,2529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776339149074.5_mhtrha,student_w1_032,struggling_student,evt_1776339149098.5_v2y,chapter_entered,2026-04-16T11:32:29.098Z,1776339149098.5,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776339149074.5_mhtrha,student_w1_032,struggling_student,evt_1776339150982.5_9yn,combat_started,2026-04-16T11:32:30.982Z,1776339150982.5,1908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776339149074.5_mhtrha,student_w1_032,struggling_student,evt_1776339156819_z3d,defend_action,2026-04-16T11:32:36.819Z,1776339156819,7744.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776339149074.5_mhtrha,student_w1_032,struggling_student,evt_1776339187557_ylb,spell_choice,2026-04-16T11:33:07.558Z,1776339187558.5,38484,,,math,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776339149074.5_mhtrha,student_w1_032,struggling_student,evt_1776339200461.5_psk,question_answered,2026-04-16T11:33:20.461Z,1776339200461.5,51387,,m31,math,3,false,12864,,,,,,,,,,,,,,,,,,,,,,,
session_1776339149074.5_mhtrha,student_w1_032,struggling_student,evt_1776339228198_jc7,spell_choice,2026-04-16T11:33:48.198Z,1776339228198,79123.5,,,science,1,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776339149074.5_mhtrha,student_w1_032,struggling_student,evt_1776339239940_1k3,question_answered,2026-04-16T11:33:59.940Z,1776339239940,90865.5,,s14,science,1,false,11730,,,,,,,,,,,,,,,,,,,,,,,
session_1776339323535_innuic,student_w2_033,guesser,evt_1776339323566.5_wqa,chapter_entered,2026-04-16T11:35:23.566Z,1776339323566.5,31.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776339323535_innuic,student_w2_033,guesser,evt_1776339325242_pnr,combat_started,2026-04-16T11:35:25.242Z,1776339325242,1707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776339468310.5_115al3,student_w1_033,risk_taker,evt_1776339468319.5_p78,chapter_entered,2026-04-16T11:37:48.319Z,1776339468319.5,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776339468310.5_115al3,student_w1_033,risk_taker,evt_1776339469017_imj,combat_started,2026-04-16T11:37:49.017Z,1776339469017,706.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776339468310.5_115al3,student_w1_033,risk_taker,evt_1776339489307.5_pss,spell_choice,2026-04-16T11:38:09.307Z,1776339489307.5,20997,,,science,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776339468310.5_115al3,student_w1_033,risk_taker,evt_1776339498957_hjt,question_answered,2026-04-16T11:38:18.957Z,1776339498957,30646.5,,s31,science,3,true,9637.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776339468310.5_115al3,student_w1_033,risk_taker,evt_1776339506121_uya,timing_cast,2026-04-16T11:38:26.121Z,1776339506121,37810.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776339630325.5_nbrpf8,student_w2_034,methodical,evt_1776339630345_gz8,chapter_entered,2026-04-16T11:40:30.345Z,1776339630345,19.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776339630325.5_nbrpf8,student_w2_034,methodical,evt_1776339631762.5_mkp,combat_started,2026-04-16T11:40:31.762Z,1776339631762.5,1437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776339789067.5_lwfeyu,student_w1_034,guesser,evt_1776339789103.5_bw6,chapter_entered,2026-04-16T11:43:09.103Z,1776339789103.5,34.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776339789067.5_lwfeyu,student_w1_034,guesser,evt_1776339791361_pd8,combat_started,2026-04-16T11:43:11.362Z,1776339791362.5,2293.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776339789067.5_lwfeyu,student_w1_034,guesser,evt_1776339798637.5_vzn,defend_action,2026-04-16T11:43:18.637Z,1776339798637.5,9568.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776339943632_am5l8p,student_w2_035,strong_student,evt_1776339943644_jf4,chapter_entered,2026-04-16T11:45:43.644Z,1776339943644,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776339943632_am5l8p,student_w2_035,strong_student,evt_1776339945757.5_s4a,combat_started,2026-04-16T11:45:45.757Z,1776339945757.5,2125.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776339943632_am5l8p,student_w2_035,strong_student,evt_1776339954181.5_se1,defend_action,2026-04-16T11:45:54.181Z,1776339954181.5,10549.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776339943632_am5l8p,student_w2_035,strong_student,evt_1776339985242_c4n,spell_choice,2026-04-16T11:46:25.242Z,1776339985242,41610,,,math,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776339943632_am5l8p,student_w2_035,strong_student,evt_1776339997378.5_b63,question_answered,2026-04-16T11:46:37.380Z,1776339997380,53748,,m35,math,3,false,12120,,,,,,,,,,,,,,,,,,,,,,,
session_1776340102620_v18i2u,student_w1_035,guesser,evt_1776340102627.5_cz1,chapter_entered,2026-04-16T11:48:22.627Z,1776340102627.5,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340102620_v18i2u,student_w1_035,guesser,evt_1776340105512_3fa,combat_started,2026-04-16T11:48:25.512Z,1776340105512,2892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340102620_v18i2u,student_w1_035,guesser,evt_1776340116166.5_00e,spell_choice,2026-04-16T11:48:36.166Z,1776340116166.5,13546.5,,,math,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340102620_v18i2u,student_w1_035,guesser,evt_1776340129560_v18,question_answered,2026-04-16T11:48:49.560Z,1776340129560,26940,,m38,math,3,false,13329,,,,,,,,,,,,,,,,,,,,,,,
session_1776340102620_v18i2u,student_w1_035,guesser,evt_1776340147072.5_25e,defend_action,2026-04-16T11:49:07.072Z,1776340147072.5,44452.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340102620_v18i2u,student_w1_035,guesser,evt_1776340169650.5_zbr,spell_choice,2026-04-16T11:49:29.650Z,1776340169650.5,67030.5,,,math,1,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340102620_v18i2u,student_w1_035,guesser,evt_1776340181673_ei0,question_answered,2026-04-16T11:49:41.673Z,1776340181673,79053,,m5,math,1,false,12013.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776340102620_v18i2u,student_w1_035,guesser,evt_1776340205046_lr6,defend_action,2026-04-16T11:50:05.046Z,1776340205046,102426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340102620_v18i2u,student_w1_035,guesser,evt_1776340232944.5_wdy,spell_choice,2026-04-16T11:50:32.944Z,1776340232944.5,130324.5,,,science,1,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340102620_v18i2u,student_w1_035,guesser,evt_1776340242174_qks,question_answered,2026-04-16T11:50:42.174Z,1776340242174,139554,,s7,science,1,true,9216,,,,,,,,,,,,,,,,,,,,,,,
session_1776340102620_v18i2u,student_w1_035,guesser,evt_1776340249659_6ys,timing_cast,2026-04-16T11:50:49.659Z,1776340249659,147039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340251769.5_i6qerr,student_w2_036,methodical,evt_1776340251837_3jx,chapter_entered,2026-04-16T11:50:51.837Z,1776340251837,67.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340251769.5_i6qerr,student_w2_036,methodical,evt_1776340253904_7qd,combat_started,2026-04-16T11:50:53.904Z,1776340253904,2134.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340251769.5_i6qerr,student_w2_036,methodical,evt_1776340259328_qjv,defend_action,2026-04-16T11:50:59.328Z,1776340259328,7558.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340413082.5_yocixh,student_w1_036,guesser,evt_1776340413090_rij,chapter_entered,2026-04-16T11:53:33.090Z,1776340413090,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340413082.5_yocixh,student_w1_036,guesser,evt_1776340414419_qax,combat_started,2026-04-16T11:53:34.419Z,1776340414419,1336.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340413082.5_yocixh,student_w1_036,guesser,evt_1776340420447.5_ger,defend_action,2026-04-16T11:53:40.447Z,1776340420447.5,7365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340413082.5_yocixh,student_w1_036,guesser,evt_1776340448571_inh,spell_choice,2026-04-16T11:54:08.571Z,1776340448571,35488.5,,,science,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340413082.5_yocixh,student_w1_036,guesser,evt_1776340456702.5_1yj,question_answered,2026-04-16T11:54:16.702Z,1776340456702.5,43620,,s40,science,3,false,8113.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776340413082.5_yocixh,student_w1_036,guesser,evt_1776340476363_jlz,spell_choice,2026-04-16T11:54:36.363Z,1776340476363,63280.5,,,math,1,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340413082.5_yocixh,student_w1_036,guesser,evt_1776340488792_qq1,question_answered,2026-04-16T11:54:48.792Z,1776340488792,75709.5,,m14,math,1,false,12423,,,,,,,,,,,,,,,,,,,,,,,
session_1776340573077_drmjcq,student_w2_037,risk_taker,evt_1776340573093.5_usu,chapter_entered,2026-04-16T11:56:13.093Z,1776340573093.5,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340573077_drmjcq,student_w2_037,risk_taker,evt_1776340575819_5r5,combat_started,2026-04-16T11:56:15.819Z,1776340575819,2742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340573077_drmjcq,student_w2_037,risk_taker,evt_1776340580829_tn3,defend_action,2026-04-16T11:56:20.829Z,1776340580829,7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340723342.5_88w9d8,student_w1_037,average_student,evt_1776340723357.5_916,chapter_entered,2026-04-16T11:58:43.357Z,1776340723357.5,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340723342.5_88w9d8,student_w1_037,average_student,evt_1776340724775_pjd,combat_started,2026-04-16T11:58:44.776Z,1776340724776.5,1434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340723342.5_88w9d8,student_w1_037,average_student,evt_1776340734099_o56,defend_action,2026-04-16T11:58:54.100Z,1776340734100.5,10758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340723342.5_88w9d8,student_w1_037,average_student,evt_1776340766284.5_jra,defend_action,2026-04-16T11:59:26.284Z,1776340766284.5,42942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340882170_4wuak4,student_w2_038,risk_taker,evt_1776340882228.5_8vx,chapter_entered,2026-04-16T12:01:22.228Z,1776340882228.5,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340882170_4wuak4,student_w2_038,risk_taker,evt_1776340884562.5_5b3,combat_started,2026-04-16T12:01:24.562Z,1776340884562.5,2391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340882170_4wuak4,student_w2_038,risk_taker,evt_1776340903609.5_73u,spell_choice,2026-04-16T12:01:43.611Z,1776340903611,21439.5,,,science,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340882170_4wuak4,student_w2_038,risk_taker,evt_1776340913179.5_78m,question_answered,2026-04-16T12:01:53.179Z,1776340913179.5,31008,,s34,science,3,true,9541.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776340882170_4wuak4,student_w2_038,risk_taker,evt_1776340919460_f9d,timing_cast,2026-04-16T12:01:59.461Z,1776340919461.5,37290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340882170_4wuak4,student_w2_038,risk_taker,evt_1776340963161_2tb,spell_choice,2026-04-16T12:02:43.161Z,1776340963161,80989.5,,,math,5,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340882170_4wuak4,student_w2_038,risk_taker,evt_1776340972222.5_t9v,question_answered,2026-04-16T12:02:52.222Z,1776340972222.5,90051,,m70,math,5,true,9048,,,,,,,,,,,,,,,,,,,,,,,
session_1776340882170_4wuak4,student_w2_038,risk_taker,evt_1776340978288.5_hw8,timing_cast,2026-04-16T12:02:58.288Z,1776340978288.5,96117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776340882170_4wuak4,student_w2_038,risk_taker,evt_1776340983441_fja,combat_ended,2026-04-16T12:03:03.441Z,1776340983441,101269.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776341031927_s0538j,student_w1_038,risk_taker,evt_1776341031948_j46,chapter_entered,2026-04-16T12:03:51.948Z,1776341031948,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776341031927_s0538j,student_w1_038,risk_taker,evt_1776341033440.5_0p9,combat_started,2026-04-16T12:03:53.440Z,1776341033440.5,1513.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776341031927_s0538j,student_w1_038,risk_taker,evt_1776341057130_c27,spell_choice,2026-04-16T12:04:17.137Z,1776341057137.5,25210.5,,,math,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776341031927_s0538j,student_w1_038,risk_taker,evt_1776341066044.5_hn4,question_answered,2026-04-16T12:04:26.044Z,1776341066044.5,34117.5,,m40,math,3,false,8889,,,,,,,,,,,,,,,,,,,,,,,
session_1776341031927_s0538j,student_w1_038,risk_taker,evt_1776341085115.5_lzi,spell_choice,2026-04-16T12:04:45.115Z,1776341085115.5,53188.5,,,math,1,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776341031927_s0538j,student_w1_038,risk_taker,evt_1776341097190.5_9p9,question_answered,2026-04-16T12:04:57.190Z,1776341097190.5,65263.5,,m8,math,1,false,12069,,,,,,,,,,,,,,,,,,,,,,,
session_1776341195112_ncqbmc,student_w2_039,strong_student,evt_1776341195151_54f,chapter_entered,2026-04-16T12:06:35.151Z,1776341195151,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776341195112_ncqbmc,student_w2_039,strong_student,evt_1776341197879.5_wig,combat_started,2026-04-16T12:06:37.879Z,1776341197879.5,2767.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776341339358_qn2ti4,student_w1_039,risk_taker,evt_1776341339388_2pb,chapter_entered,2026-04-16T12:08:59.388Z,1776341339388,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776341339358_qn2ti4,student_w1_039,risk_taker,evt_1776341342140.5_o7c,combat_started,2026-04-16T12:09:02.140Z,1776341342140.5,2782.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776341501077.5_gmzzj7,student_w2_040,struggling_student,evt_1776341501086.5_8vv,chapter_entered,2026-04-16T12:11:41.086Z,1776341501086.5,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776341501077.5_gmzzj7,student_w2_040,struggling_student,evt_1776341502979.5_vtd,combat_started,2026-04-16T12:11:42.979Z,1776341502979.5,1902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776341649472.5_ez794w,student_w1_040,struggling_student,evt_1776341649495_u61,chapter_entered,2026-04-16T12:14:09.495Z,1776341649495,22.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776341649472.5_ez794w,student_w1_040,struggling_student,evt_1776341651034_h76,combat_started,2026-04-16T12:14:11.034Z,1776341651034,1561.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776341805613.5_5464l6,student_w2_041,strong_student,evt_1776341805633_tup,chapter_entered,2026-04-16T12:16:45.633Z,1776341805633,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776341805613.5_5464l6,student_w2_041,strong_student,evt_1776341807218.5_ofz,combat_started,2026-04-16T12:16:47.218Z,1776341807218.5,1603.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776341973718.5_jv66ow,student_w1_041,methodical,evt_1776341973778.5_zc9,chapter_entered,2026-04-16T12:19:33.778Z,1776341973778.5,55.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776341973718.5_jv66ow,student_w1_041,methodical,evt_1776341976139.5_qnk,combat_started,2026-04-16T12:19:36.139Z,1776341976139.5,2416.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776341973718.5_jv66ow,student_w1_041,methodical,evt_1776341996758.5_71o,spell_choice,2026-04-16T12:19:56.758Z,1776341996758.5,23035.5,,,science,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776341973718.5_jv66ow,student_w1_041,methodical,evt_1776342013434_elp,question_answered,2026-04-16T12:20:13.434Z,1776342013434,39711,,s39,science,3,true,16624.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776341973718.5_jv66ow,student_w1_041,methodical,evt_1776342019684.5_riu,timing_cast,2026-04-16T12:20:19.684Z,1776342019684.5,45961.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776341973718.5_jv66ow,student_w1_041,methodical,evt_1776342063306_qkj,spell_choice,2026-04-16T12:21:03.306Z,1776342063306,89583,,,science,5,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776341973718.5_jv66ow,student_w1_041,methodical,evt_1776342075364.5_gp5,question_answered,2026-04-16T12:21:15.364Z,1776342075364.5,101641.5,,s69,science,5,true,12052.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776341973718.5_jv66ow,student_w1_041,methodical,evt_1776342084933_kc4,timing_cast,2026-04-16T12:21:24.933Z,1776342084933,111210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776341973718.5_jv66ow,student_w1_041,methodical,evt_1776342124827_szn,spell_choice,2026-04-16T12:22:04.827Z,1776342124827,151104,,,science,5,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776341973718.5_jv66ow,student_w1_041,methodical,evt_1776342135465_0i5,question_answered,2026-04-16T12:22:15.465Z,1776342135465,161742,,s68,science,5,true,10629,,,,,,,,,,,,,,,,,,,,,,,
session_1776341973718.5_jv66ow,student_w1_041,methodical,evt_1776342144081_kk0,timing_cast,2026-04-16T12:22:24.081Z,1776342144081,170358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776341973718.5_jv66ow,student_w1_041,methodical,evt_1776342176485.5_7yk,spell_choice,2026-04-16T12:22:56.485Z,1776342176485.5,202762.5,,,science,5,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776341973718.5_jv66ow,student_w1_041,methodical,evt_1776342188961_8b5,question_answered,2026-04-16T12:23:08.961Z,1776342188961,215238,,s61,science,5,true,12463.5,,,,,,,,,,,,,,,,,,,,,,,
session_1776341973718.5_jv66ow,student_w1_041,methodical,evt_1776342197716.5_kgv,timing_cast,2026-04-16T12:23:17.716Z,1776342197716.5,223993.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776341973718.5_jv66ow,student_w1_041,methodical,evt_1776342241185_686,spell_choice,2026-04-16T12:24:01.185Z,1776342241185,267462,,,science,5,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776341973718.5_jv66ow,student_w1_041,methodical,evt_1776342252556.5_q4r,question_answered,2026-04-16T12:24:12.556Z,1776342252556.5,278833.5,,s65,science,5,true,11361,,,,,,,,,,,,,,,,,,,,,,,
session_1776341973718.5_jv66ow,student_w1_041,methodical,evt_1776342260251.5_k94,timing_cast,2026-04-16T12:24:20.251Z,1776342260251.5,286528.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776342112411.5_d98c3l,student_w2_042,methodical,evt_1776342112419_bfi,chapter_entered,2026-04-16T12:21:52.419Z,1776342112419,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776342112411.5_d98c3l,student_w2_042,methodical,evt_1776342114348_q48,combat_started,2026-04-16T12:21:54.348Z,1776342114348,1936.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776342112411.5_d98c3l,student_w2_042,methodical,evt_1776342120373.5_mk4,defend_action,2026-04-16T12:22:00.373Z,1776342120373.5,7962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776342112411.5_d98c3l,student_w2_042,methodical,evt_1776342148900.5_fks,spell_choice,2026-04-16T12:22:28.900Z,1776342148900.5,36489,,,math,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776342112411.5_d98c3l,student_w2_042,methodical,evt_1776342160276.5_dq1,question_answered,2026-04-16T12:22:40.276Z,1776342160276.5,47865,,m45,math,3,true,11367,,,,,,,,,,,,,,,,,,,,,,,
